review,review_text,rating,author,date,nama desa wisata
menarik sekali pengelola baik dan ramah anak2 diajak bermain utk melatih konsentrasi yang lebih menarik waktu susur sungai top,"Menarik sekali. Pengelola baik dan ramah. Anak2 diajak bermain utk melatih konsentrasi.
Yang lebih menarik waktu susur sungai, top.....👍👍👍",5,Yupi Rahayu,2024-06-25T22:39:59.054Z,Pulesari
pengurus nya sungguh sombong sekali tidak sekali pun kami ditemui untuk koordinasi lama sekali kami penyelenggara kegiatan bawa peserta 110 orang di kenakan biaya makan 120pax info nya hitung nya lewat cctv aneh ketemu juga model kaya gini di jogja,"pengurus nya sungguh sombong sekali, tidak sekali pun kami ditemui, untuk koordinasi lama sekali, kami penyelenggara kegiatan bawa peserta 110 orang, di kenakan biaya makan 120pax, info nya hitung nya lewat cctv, aneh ketemu juga model kaya gini di jogja",2,eri kembara,2024-06-02T08:30:03.194Z,Pulesari
tempat outbond atau gathering di turi fasilitasnya lengkap terdapat pendopo ada tracking ke sungai fasilitatornya ramah dan selalu sigap mendampingi makanannya enak dan tempat parkirnya luas,"Tempat outbond atau gathering di Turi. Fasilitasnya lengkap, terdapat pendopo, ada tracking ke sungai, fasilitatornya ramah dan selalu sigap mendampingi, makanannya enak, dan tempat parkirnya luas.",4,Nurrohma Ningrum,2024-05-28T10:45:12.299Z,Pulesari
kemarin habis dari sana maaf bgt harus bilang kalau tempat istirahat nya kurang nyaman kotor kaya gak di sapu banyak sarang laba laba nya di genteng knp gak di bersihkan dulu tiker kotor kamar mandi kotor bau pesing bgt makanan hambar tolong di perbaiki semuanya,"kemarin habis dari sana, maaf bgt harus bilang kalau tempat istirahat nya kurang nyaman, kotor, kaya gak di sapu, banyak sarang laba-laba nya di genteng knp gak di bersihkan dulu, tiker kotor, kamar mandi kotor bau pesing bgt, makanan hambar, tolong di perbaiki semuanya",3,Widi Navita sari,2024-05-22T07:04:29.358Z,Pulesari
cukup bagus banyak varian paket utk acara outbond dan refreshing edukasi harga murah dg vasilitas snak pemandu dan berakhir makan siang mushola tempat wudhu bagus rapi cukuo bersih l,Cukup bagus banyak  varian paket utk acara outbond dan refreshing  edukasi..harga murah dg vasilitas snak  pemandu dan berakhir makan siang ..mushola tempat wudhu bagus rapi cukuo bersih...l,5,UMMAH Griya Sehat Cantik Muslimah (GSCM),2024-05-15T21:37:24.791Z,Pulesari
3 4 mei 2024 kami ada event di sini untuk penginapannya kamarnya bersih dan nyaman untuk pelayanan baik seru banget buat acara makrab kampus atau karya wisata ada sesi susur sungai dan ice breaking satu hal yang sesikit minus di taste rasa makanan sayuran yg disugukan adalah sayur khas desa banget dan aku paling suka makanan khas pedesaan dan ekspektasi saya rasanya bakalan enak banget seperti sayur lodeh maupun sayur daun singkong namun 3 kali makan rasa sayurannya hambar banget jadi kedepan untuk bagian konsumsi memperbaiki rasa sayurannya supaya seimbang antara fasilitas dan juga penyajian makanannya,"3-4 mei 2024 kami ada event di sini, untuk penginapannya kamarnya bersih dan nyaman. Untuk pelayanan baik,seru banget buat acara makrab kampus atau karya wisata, ada sesi susur sungai dan ice breaking. Satu hal yang sesikit minus di taste/rasa makanan. Sayuran yg disugukan adalah sayur khas desa banget dan aku paling suka makanan khas pedesaan, dan ekspektasi saya rasanya bakalan enak banget seperti sayur lodeh maupun sayur daun singkong. Namun 3 kali makan, rasa sayurannya hambar banget, jadi kedepan untuk bagian konsumsi memperbaiki rasa sayurannya, supaya  seimbang antara fasilitas dan juga penyajian makanannya",5,rindi astika yuliana,2024-05-12T20:22:49.572Z,Pulesari
desa wisata yang sangat asri bersih dan indah dengan udara yang sejuk di lereng gunung merapi menyajikan wisata alam nuansa pedesaan di kelilingi perkebunan salak pondok dan berbagai wahana permainan dan pendidikan,"Desa wisata yang sangat asri bersih dan indah, dengan udara yang sejuk di lereng gunung merapi menyajikan wisata alam nuansa pedesaan di kelilingi perkebunan salak pondok dan berbagai wahana permainan dan pendidikan.",5,Vika naura Isnaini,2024-05-10T07:54:31.191Z,Pulesari
desa wisata banyak pohon salaknya tempatnya luas sejuk nyaman banyak wahana untuk outbound tracking sungai dll ada pemandunya juga kebersihannya terjaga seruu deh pokoknya,"Desa Wisata, banyak pohon salaknya, tempatnya luas,sejuk, nyaman, banyak wahana untuk outbound,tracking sungai dll,ada pemandunya juga,  kebersihannya terjaga, seruu deh pokoknya.",5,Dwiki Aprilianto,2024-05-07T17:18:19.546Z,Pulesari
sangat menyenangkan saya kesana dalam rangka jalan2 karyawan disana melakukan kegiatan outbond dan lain lain,"Sangat menyenangkan, saya kesana dalam rangka jalan2 karyawan. Disana melakukan kegiatan outbond dan lain lain.",5,Ronal Dallas,2024-03-13T09:30:07.427Z,Pulesari
outbond disini seru dan bisa refresh,Outbond disini seru dan bisa refresh,4,Istiqomah Nugroho,2024-03-10T12:05:54.819Z,Pulesari
desa yg bersih dgn pemandangan kebun salak lahan parkir jika person ingin berjalan2 warung makan sepertinya tidak ada,"Desa yg bersih dgn pemandangan kebun salak.
Lahan parkir jika person ingin berjalan2 & warung makan sepertinya tidak ada.",4,happy day,2024-03-01T23:25:29.991Z,Pulesari
terlalu pelosok dan serem kalau jalan malam,Terlalu pelosok dan serem kalau jalan malam,2,Faridz Raya,2024-02-16T06:55:55.120Z,Pulesari
tempat untuk rekreasi sambil beredukasi dan menyatu dengan alam,tempat untuk rekreasi sambil beredukasi dan menyatu dengan alam,5,Mahasti adityasari,2024-02-12T03:29:51.156Z,Pulesari
sangat menyenangkan diawali dengan tim dari pokdarwis yang sangat lucu mengawali dengan ice breaking yang bikin terbahak bahak bahagia tempat outbond yang asyik berbagai macam permainan yang menantang dilanjutkan susur sungai dengan suasana alam yg adem dan menyejukkan dengan aliran sungai yang segar di tengah perkebunan salak benar benar refresing,"Sangat menyenangkan.. Diawali dengan tim dari Pokdarwis yang sangat lucu, mengawali dengan ice breaking yang bikin terbahak-bahak bahagia.. Tempat outbond yang asyik, berbagai macam  permainan yang menantang, dilanjutkan susur sungai dengan suasana alam yg adem dan menyejukkan dengan aliran sungai yang segar di tengah perkebunan salak. Benar-benar refresing.",5,Rosa Fitriana,2024-02-03T15:05:22.877Z,Pulesari
tempat untuk outbound yg bagusss tempatnya asri airnya jernih mantapppp,"Tempat untuk outbound yg bagusss, tempatnya asri, airnya jernih. Mantapppp",5,AYUNDHA NURHAYATI,2024-02-02T00:53:30.320Z,Pulesari
tempatnya asri serta kebersihannya terjaga alami air sungainya pun dari sumber jd masih jernih wahana outbound susur sungainya mantab seru dan aman pokoknya,Tempatnya asri serta kebersihannya terjaga alami. Air sungainya pun dari sumber jd masih jernih. Wahana outbound susur sungainya mantab. Seru dan aman pokoknya.,5,Nikolas Caristra,2024-01-29T08:36:52.124Z,Pulesari
tempat yg asik buat keluarga dan rombongan out bound,"Tempat yg asik buat keluarga dan rombongan, out bound",5,Medi Ipung Chanel,2024-01-26T12:54:07.811Z,Pulesari
parah parah saran saya kalau mau main air susur sungai silahkan kesini not badlah tapi masih lebih bagus di plo ku ng tapi kalau mau outbond kekompakan tim jangan disini belum mumpuni untuk timnya kecuali anda bawa tim trainer outbond sendiri dari awal sepertinya sudah membuat esmosi kontak person tidak responsif kami rombongan datang ber 200 orang juga didiamkan saja ibaratnya tamu mestinya tuan rumah juga ada iki jian tenanan suwung sampe ahirnya dateng yg katanya trainer 1 orang duduk ngliatin doang wkkk trus dateng lagi 1 org dan crew magang trainer yg datang pertama langsung pergi trainer 1 dan crew nya ngisi ice breaking tok mungkin kurang mumpuni kalo untuk outbond kekompakan tim intine ra gercep kurang servisny selesai pun kami yang menghandle sendiri semoga bisa berbenah lagi utk tim dewipule,"Parah.. Parah...
Saran saya, kalau mau main air susur sungai silahkan kesini not badlah, tapi masih lebih bagus di Plo**Ku**ng
Tapi kalau mau outbond kekompakan tim jangan disini..belum mumpuni untuk timnya, kecuali anda bawa tim trainer outbond sendiri.

dari awal sepertinya sudah membuat esmosi... Kontak person tidak responsif,
kami rombongan datang ber 200 orang juga didiamkan saja..ibaratnya tamu mestinya tuan rumah juga ada.. Iki jian tenanan suwung.
Sampe ahirnya dateng (yg katanya trainer) 1 orang.. Duduk ngliatin doang Wkkk
Trus dateng lagi 1 org dan crew magang .. Trainer yg datang pertama langsung pergi..
Trainer 1 dan crew nya ngisi ice breaking  tok, mungkin kurang mumpuni kalo untuk outbond kekompakan tim..
Intine ra gercep. Kurang servisny.
Selesai pun kami yang menghandle sendiri..Semoga bisa berbenah lagi utk tim dewipule.",1,Teti Nurjanah,2024-01-17T22:07:34.183Z,Pulesari
sering kami pakai untuk outbond ya lumayan asik tempatnya yang penting tetap dirawat diremajakan dan terus diberdayakan untuk selalu jd lokasi outbond yang keren,"Sering kami pakai untuk outbond. Ya lumayan asik tempatnya. Yang penting tetap dirawat, diremajakan, dan terus diberdayakan untuk selalu jd lokasi outbond yang keren.",5,Bee Dabelyu,2024-01-17T09:51:26.734Z,Pulesari
permainan menarik cuma kamar mandi kurang bersih admin tolong d steril kan lagi kamar mandi nya,"Permainan menarik, cuma kamar mandi kurang bersih... admin tolong d steril kan lagi kamar mandi nya..",4,Mudah Kalak,2024-01-16T10:12:55.927Z,Pulesari
tempat outbond yang seru,Tempat outbond yang seru,5,Erika,2024-01-01T11:31:52.788Z,Pulesari
desa wisata di wilayah sleman yogyakarta yg dukelola dg sangat baik dan teroadu bisa untuk arena outbond yg menyenangkan dg menyusuri sungai kecil dg jln kaki cocok utk tua muda dan anak2 ken treckibg aman sebaiknya reservasi utk ketersediaan tempat,"Desa wisata di wilayah Sleman Yogyakarta yg dukelola dg sangat baik dan teroadu.
Bisa untuk arena outbond yg menyenangkan , dg menyusuri sungai kecil dg jln kaki. Cocok utk tua, muda dan anak2 ken treckibg aman.
Sebaiknya reservasi utk ketersediaan tempat.",5,Rina,2023-12-30T13:09:22.392Z,Pulesari
yang mau outbond paket komplit desa wisata pulesari pilihannya sangat rekomendasi banget dengan paket yang murah pelayanan yang maksimal,"Yang mau outbond paket komplit, Desa Wisata Pulesari pilihannya. Sangat rekomendasi banget, dengan paket yang murah pelayanan yang maksimal.",5,Hotel Reservasi 9 Kota,2023-12-28T07:55:33.330Z,Pulesari
harga dibanding dengan desa wisata sekitar paling tinggi tapi tidak juga lebih baik terutama dipelayanan dan sikap beberapa pengelolaan ketika pelayanan dilapangan karena pelayanan itu utama jadi harus diutamakan karena pasar itu selalu berubah dan berkembang saya kasih bintang 1 dulu biar untuk evaluasi dan membuat pelayanan lebih baik dari segi apapun,"Harga dibanding dengan desa wisata sekitar paling tinggi tapi tidak juga lebih baik, terutama dipelayanan dan sikap beberapa pengelolaan ketika pelayanan dilapangan,

Karena pelayanan itu utama ,, jadi harus diutamakan karena Pasar itu selalu berubah dan berkembang,,, saya kasih bintang 1 dulu biar untuk evaluasi dan membuat pelayanan lebih baik dari segi apapun ,,",1,fajar purnomo,2023-12-21T22:53:11.857Z,Pulesari
sumber daya alam super oke namun sumber daya manusianya super amat sangat kurang tatacara baik dlm hal kompromi dan pelayanan jasa usaha cukup sekian dan tidak lagi lagi,"sumber daya alam super oke namun sumber daya manusianya super amat sangat kurang tatacara, baik dlm hal kompromi dan pelayanan jasa usaha. Cukup sekian dan tidak lagi-lagi 👌🙃",1,Vitria Tito,2023-12-21T14:37:17.206Z,Pulesari
dewi pulesari di daerah turi tempatnya luas banyak wahana untuk outbound ada pemandu wisatanya juga fasilitasnya ada tracking sungai jembatan goyang wisata kebun dan lain lainnya staff ramah cocok untuk digunakan outing class kantor ataupun acara lainnya harga ada yg paketan dengan fasilitas yg tersedia,"DeWi Pulesari di daerah Turi, tempatnya luas, banyak wahana untuk outbound, ada pemandu wisatanya juga. Fasilitasnya ada tracking sungai, jembatan goyang, wisata kebun dan lain-lainnya. Staff ramah. Cocok untuk digunakan outing class, kantor ataupun acara lainnya. Harga ada yg paketan dengan fasilitas yg tersedia.",4,Isna,2023-12-21T10:22:32.259Z,Pulesari
desa wisata daerah turi sleman cocok utk outbond juga,"Desa wisata daerah Turi, Sleman, cocok utk outbond juga",5,Istiyanto Dirdjo,2023-12-21T04:10:16.999Z,Pulesari
tempat outbound yang oke terutama susur sungai yg mantap benar2 melatih keberanian tanggung jawab kebersamaan peduli sesama pas musim salak juuoss lokasi suejuk nyaman warga yg mendukung,"tempat outbound yang oke.. terutama susur sungai yg mantap, benar2 melatih keberanian, tanggung jawab, kebersamaan, peduli sesama, pas musim salak.. juuoss.. lokasi suejuk, nyaman. warga yg mendukung..",4,Ari Setyawan,2023-12-19T13:25:35.029Z,Pulesari
tempat nya bagus kamar mandi bersih disediakan beberapa pendopo untuk menampung beberapa kelompok wisatawan fasilitas lengkap permainannya banyak dan sangat asik tapi pemandu sangat kurang baik dalam menjalankan tugas pemandu tidak komunikatif tidak dijelaskan apa yg harus dilakukan untuk safety permainan tidak dijelaskan apa yg tidak boleh dilakukan tidak dijelaskan bagaimana step by step cara melewati tracking sungai yg ada beberapa rintangan pemandu juga tidak membawa perlengkapan apapun saat mendampingi tracking sungai tidak membawa beberapa perlengkapan yang mungkin di butuhkan wisatawan saat ada hal yg tidak diinginkan terjadi sayang sekali tempat sebagus ini pemandunya kurang baik dalam menjalankan tugas sepertinya butuh diberi training agar dapat meningkatkan kualitas dan memberikan pelayanan yg lebih baik untuk pengunjung,"Tempat nya bagus, kamar mandi bersih, disediakan beberapa pendopo untuk menampung beberapa kelompok wisatawan, fasilitas lengkap, permainannya banyak dan sangat asik.
Tapi, pemandu sangat kurang baik dalam menjalankan tugas 🙂
Pemandu tidak komunikatif, tidak dijelaskan apa yg harus dilakukan untuk safety permainan, tidak dijelaskan apa yg tidak boleh dilakukan, tidak dijelaskan bagaimana step by step cara melewati tracking sungai yg ada beberapa rintangan. Pemandu juga tidak membawa perlengkapan apapun saat mendampingi tracking sungai, tidak membawa beberapa perlengkapan yang mungkin di butuhkan wisatawan saat ada hal yg tidak diinginkan terjadi.
Sayang sekali tempat sebagus ini pemandunya kurang baik dalam menjalankan tugas. Sepertinya butuh diberi training agar dapat meningkatkan kualitas dan memberikan pelayanan yg lebih baik untuk pengunjung🙂",2,Wahyu Anafiah,2023-12-10T10:56:47.409Z,Pulesari
dapet toiletnya gak nyaman karena banjir dan kotor overall okelah harga murah juga,Dapet toiletnya gak nyaman karena banjir dan kotor. Overall okelah harga murah juga.,3,Fauziah Nurhasanah,2023-12-06T04:38:12.784Z,Pulesari
banyak spot dan pendopo yang bisa di booking untuk acara gathering makrab dll ada wisata petik salak outbound susur sungai dll paket lengkap,"Banyak spot dan pendopo yang bisa di booking untuk acara gathering, makrab dll..
Ada wisata petik salak
Outbound, susur sungai dll
Paket lengkap",4,endah rena,2023-12-03T06:50:54.147Z,Pulesari
tempat nya bagus spot nya luas ada out bond dan banyak pendopo,Tempat nya bagus spot nya luas ada out bond dan banyak pendopo,5,Putra Ageng,2023-12-03T05:47:43.962Z,Pulesari
tempatnya sejuk nyaman cocok buat kegiatan d luar rumah outbond atw yg ingin menikmati alam pedesaan org2 eo nya juga ramah2 kocak2 makanannya mungkin requat ya kmren itu enak sayur lodeh ayam goreng peyek teri rebin mantap,"Tempatnya sejuk, nyaman, cocok buat kegiatan d luar rumah/outbond atw yg ingin menikmati alam pedesaan.org2 eo nya juga ramah2 kocak2..makanannya mungkin requat ya.. Kmren itu enak, sayur lodeh, ayam goreng, peyek teri/rebin..mantap.",5,Neneng Eha,2023-11-25T03:08:31.071Z,Pulesari
bisa booking lewat wa dan bayar dp bisa transfer tempatnya luas ada beberapa pendopo tidak hanya untuk outbound saja juga bisa untuk menginap,"Bisa booking lewat WA dan bayar DP bisa transfer. Tempatnya luas ada beberapa pendopo, tidak hanya untuk outbound saja juga bisa untuk menginap.",5,Khasna Nurlita,2023-11-19T11:31:56.114Z,Pulesari
tempat outbound yang cukup bagus parkir luas thx u,"Tempat outbound yang cukup bagus,parkir luas thx u",5,Dwi Rubiyanto,2023-11-12T13:27:37.804Z,Pulesari
bagus banget tempatnya masyarakatnya juga sangat ramah pengelola tempat wisata juga sangat bertanggung jawab kalau misalnya ada yang sakit di bantuin kegiatan mahasiswa,"Bagus banget tempatnya,  masyarakatnya juga sangat ramah. Pengelola tempat wisata juga sangat bertanggung jawab kalau misalnya ada yang sakit di bantuin (kegiatan mahasiswa)",5,Resmi Timumun,2023-11-06T13:24:43.945Z,Pulesari
lokasi mudah ditemukan meski jalannya berliku pelayanan ramah menu makanan cukuplah untuk standart kocek paket yg kami keluarkan,"Lokasi mudah ditemukan, meski jalannya berliku. Pelayanan ramah. Menu makanan cukuplah untuk standart kocek paket yg kami keluarkan.",4,Anisah Srahmah,2023-11-04T10:03:08.234Z,Pulesari
lumayan bagus sayang belum tertata dg rapi wahana supaya ditambah krn kelihatan sdh usang alangkah baiknya sdh memenuhi standar keselmatan dr badan yg berwenang dinas parowosata kab sleman dan sdh ber isn terima kasih,"Lumayan bagus
Sayang belum tertata dg rapi
wahana supaya ditambah krn kelihatan sdh usang
alangkah baiknya sdh memenuhi standar keselmatan dr badan yg berwenang, Dinas pArowosata Kab. sleman dan sdh ber ISN
Terima kasih",4,Heru Sudiyatmaka,2023-11-03T00:35:11.168Z,Pulesari
salah satu desa wisata yang cukup bagus penataan lokasi yang baik cukup bersih lokasi outbond di sungai yang sangat asri trainner outbond yang interaktif,"Salah satu desa wisata yang cukup bagus, penataan lokasi yang baik, cukup bersih, lokasi outbond di sungai yang sangat asri, trainner outbond yang interaktif",4,Ardhi Thyo - Arkana Tour Wonosari,2023-10-29T14:13:30.872Z,Pulesari
pemandu sangat tidak ramah,Pemandu sangat tidak ramah,1,Ridho Hermansyah,2023-10-23T05:17:44.726Z,Pulesari
pemandu sangat tidak ramah dan kurang profesional mungkin bisa di tingkatkan lagi untuk pelayanannya,"Pemandu sangat tidak ramah dan kurang profesional, mungkin bisa di tingkatkan lagi untuk pelayanannya",1,MUHAMAD CATUR EXSANUDIN,2023-10-23T04:45:07.858Z,Pulesari
tempat nyaman pengurusnya ramah cocok untuk acara kantor,"tempat nyaman, pengurusnya ramah, cocok untuk acara kantor",5,ariyanto nugroho,2023-10-15T21:53:57.572Z,Pulesari
kompak warganya asri desanya buanyak dan seru permainan nya ada outbond budaya alam kuliner tinggal pilih sehat2 selalu buat pengelolanya,"Kompak warganya, asri desanya, buanyak dan seru permainan nya, ada outbond, budaya, alam, kuliner, tinggal pilih... Sehat2 selalu buat pengelolanya",4,ARCLINE SOKHAMADZ,2023-10-06T02:44:49.264Z,Pulesari
tempat outbond yang seruuu bisa susur sungai juga tempatnya luassss pendoponya banyakk banyak toilet juga di rumah warga cocok buat rombongan bus parkirnya uuga luas makanan disini yang masak buibu dasawisma gitu keren banget bisa jadi desa wisata kalau mau beli oleh oleh biasanya ada yang jual masyarakat sekitar salak jadi andalan kemarin beli 1 kg 7 ribu salak pondoh biasa yang salak pondoh madu 10 ribu pinter nawar aja sii sama penjualnyaa,"Tempat outbond yang seruuu. Bisa susur sungai juga. Tempatnya luassss pendoponya banyakk. Banyak toilet juga di rumah warga.

Cocok buat rombongan bus. Parkirnya uuga luas. Makanan disini yang masak buibu dasawisma gitu, keren banget bisa jadi desa wisata.

Kalau mau beli oleh-oleh biasanya ada yang jual masyarakat sekitar. Salak jadi andalan, kemarin beli 1 kg 7 ribu salak pondoh biasa, yang salak pondoh madu 10 ribu. Pinter nawar aja sii sama penjualnyaa.",5,Iin Nurmalia,2023-10-04T12:27:38.406Z,Pulesari
selalu sedia air putih ya teman teman karena capeknya tidak kerasa karena full permainan air tau tau kering ni tenggorokan,"Selalu sedia air putih ya teman teman, karena capeknya tidak kerasa, karena full permainan air, tau tau kering ni tenggorokan.",4,Ulfa Mulya,2023-10-01T12:26:38.905Z,Pulesari
sangat tidak memuaskan dari model rute perjalanan susur sungai nya aliran sungai yang sangat kotor sisi kanan kiri juga ada getah kuning yang keluar entah dari mana asalnya tour guide nya tidak ramah sama sekali pengarahan yang disampaikan tidak informatif semua disuruh mandiri dari segi fasilitas juga tidak memuaskan kedepannya kalau memang mau membuat desa wisata alangkah lebih baiknya di perhatikan kondisi alam sekitar juga dan jangan asal memanfaatkan terlalu berlebihan,"sangat tidak memuaskan, dari model rute perjalanan susur sungai nya, aliran sungai yang sangat kotor, sisi kanan kiri juga ada getah kuning yang keluar entah dari mana asalnya, tour guide nya tidak ramah sama sekali, pengarahan yang disampaikan tidak informatif semua disuruh mandiri, dari segi fasilitas juga tidak memuaskan, kedepannya kalau memang mau membuat desa wisata alangkah lebih baiknya di perhatikan kondisi alam sekitar juga, dan jangan asal memanfaatkan terlalu berlebihan",1,Galang Bayu Darmawan,2023-10-01T06:06:41.773Z,Pulesari
tempat outbond yg seruu tp sayang tdk ada warung makan yg nyaman,"Tempat outbond yg seruu.....
Tp sayang tdk ada warung makan yg nyaman.",5,Noor Dwiastuti,2023-09-17T08:52:32.728Z,Pulesari
hari sabtu lumayan ramai pengunjung akses jalan lumayan macet kalau all pake mobil,"Hari sabtu lumayan ramai pengunjung, akses jalan lumayan macet kalau all pake mobil",4,Mastery Chanel,2023-09-07T07:04:54.396Z,Pulesari
bagus sangat alami wahana dan fasilitas okeeee semuaa,"Bagus, sangat alami. Wahana dan fasilitas okeeee semuaa",5,Fema Anindita,2023-09-06T15:54:18.797Z,Pulesari
dulu sempat main ke sini lokasi asik buat bangun pagi lihat merapi disediakan tempat buat main api malam2 dan terapi ikan airnya seger khas pegunungan,"Dulu sempat main ke sini
Lokasi asik buat bangun pagi lihat Merapi
Disediakan tempat buat main api malam2 dan terapi ikan
Airnya seger khas pegunungan",5,danyhari wiranto,2023-09-05T17:35:54.830Z,Pulesari
tempatnya sering buat event event ada tempat untuk outbond2,Tempatnya sering buat event-event. Ada tempat untuk outbond2,4,Annisa Nur Purnama Sari,2023-09-04T01:19:52.519Z,Pulesari
